City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chulman,56.8479,124.9104,-12.33,100,100,1.83,RU,1675621225
1,bluff,-46.6,168.3333,59.4,87,94,33.62,NZ,1675621151
2,nikolskoye,59.7035,30.7861,22.91,83,100,7.36,RU,1675620993
3,castro,-24.7911,-50.0119,75.0,64,78,5.37,BR,1675621227
4,prince rupert,54.3161,-130.3201,40.69,79,100,8.05,CA,1675621006
5,bengkulu,-3.8004,102.2655,74.17,91,99,7.05,ID,1675621228
6,tasiilaq,65.6145,-37.6368,24.96,83,100,9.1,GL,1675621228
7,te anau,-45.4167,167.7167,56.86,90,100,8.25,NZ,1675621229
8,cape town,-33.9258,18.4232,71.35,81,20,18.41,ZA,1675621230
9,hofn,64.2539,-15.2082,45.03,99,100,20.85,IS,1675621122
10,molteno,-31.3968,26.3625,70.93,47,68,9.91,ZA,1675621230
11,dunedin,-45.8742,170.5036,65.8,48,59,5.99,NZ,1675620931
12,seoul,37.5683,126.9778,26.04,100,20,2.3,KR,1675621105
13,pueblo bello,8.2041,-76.526,86.5,53,64,3.87,CO,1675621231
14,albany,42.6001,-73.9662,41.95,48,100,3.0,US,1675620948
15,kardla,58.9978,22.7492,33.06,97,100,14.92,EE,1675621232
16,qaanaaq,77.484,-69.3632,-2.79,63,0,8.7,GL,1675621232
17,comiso,36.9513,14.6102,42.98,49,1,6.91,IT,1675621232
18,ugoofaaru,5.6667,73.0,80.76,75,100,4.25,MV,1675621233
19,jamestown,42.097,-79.2353,45.99,33,100,14.97,US,1675620684
20,ushuaia,-54.8,-68.3,46.06,71,40,26.46,AR,1675621233
21,butaritari,3.0707,172.7902,80.47,82,87,18.57,KI,1675621234
22,puerto quijarro,-17.7833,-57.7667,86.76,54,99,4.56,BO,1675621234
23,iqaluit,63.7506,-68.5145,-20.31,68,100,21.0,CA,1675621235
24,khasan,42.4308,130.6434,22.57,80,66,8.48,RU,1675621235
25,ilulissat,69.2167,-51.1,3.22,72,75,10.36,GL,1675621236
26,punta arenas,-53.15,-70.9167,53.71,43,0,35.68,CL,1675621038
27,vostok,46.4856,135.8833,-6.11,100,99,3.67,RU,1675621236
28,rikitea,-23.1203,-134.9692,78.64,75,9,15.97,PF,1675620969
29,tuatapere,-46.1333,167.6833,58.14,92,97,16.78,NZ,1675621237
30,nanortalik,60.1432,-45.2371,23.45,73,100,12.57,GL,1675621237
31,mayumba,-3.432,10.6554,79.29,84,45,7.07,GA,1675621238
32,talnakh,69.4865,88.3972,-0.8,97,100,3.56,RU,1675621238
33,kapaa,22.0752,-159.319,73.72,92,100,16.11,US,1675621239
34,kabo,7.6994,18.629,84.63,12,44,5.66,CF,1675621164
35,paamiut,61.994,-49.6678,15.64,91,100,15.05,GL,1675621239
36,fairbanks,64.8378,-147.7164,-11.2,74,0,4.61,US,1675621060
37,coffs harbour,-30.3,153.1333,66.13,94,22,3.44,AU,1675620998
38,pringsewu,-5.3582,104.9744,73.92,79,100,1.88,ID,1675621240
39,alta floresta,-9.8756,-56.0861,87.62,66,40,2.3,BR,1675621241
40,shizuishan,39.2333,106.7694,29.12,31,100,1.16,CN,1675621241
41,east london,-33.0153,27.9116,76.14,88,0,9.22,ZA,1675621241
42,aklavik,68.2191,-135.0107,-47.2,66,20,2.3,CA,1675621063
43,avarua,-21.2078,-159.775,80.65,83,40,13.8,CK,1675621242
44,cherskiy,68.75,161.3,-41.67,100,100,5.03,RU,1675621242
45,hilo,19.7297,-155.09,75.27,95,100,5.75,US,1675621182
46,beauceville,46.2179,-70.7787,17.26,86,100,2.3,CA,1675620979
47,kieta,-6.2167,155.6333,78.22,84,100,2.04,PG,1675621102
48,peleduy,59.6289,112.7406,-11.9,100,100,2.08,RU,1675621243
49,bredasdorp,-34.5322,20.0403,71.15,73,88,9.15,ZA,1675621013
50,vaini,-21.2,-175.2,79.43,75,67,5.55,TO,1675621244
51,tuktoyaktuk,69.4541,-133.0374,-47.2,66,20,3.44,CA,1675621244
52,atar,20.5169,-13.0499,76.06,14,50,10.54,MR,1675621021
53,taksimo,56.3444,114.8794,-0.6,88,100,4.56,RU,1675621098
54,victoria,22.2855,114.1577,66.94,88,87,3.0,HK,1675621207
55,pevek,69.7008,170.3133,-38.38,100,71,2.39,RU,1675621055
56,plouzane,48.3833,-4.6167,46.45,84,0,8.05,FR,1675621245
57,mataura,-46.1927,168.8643,57.87,90,99,10.04,NZ,1675621187
58,port elizabeth,-33.918,25.5701,79.11,92,40,18.41,ZA,1675621246
59,bundaberg,-24.85,152.35,75.22,97,63,3.0,AU,1675621246
60,port-gentil,-0.7193,8.7815,80.56,78,75,8.05,GA,1675621247
61,hithadhoo,-0.6,73.0833,81.14,70,69,11.14,MV,1675621183
62,fereydun kenar,36.6864,52.5225,51.4,59,12,3.6,IR,1675621247
63,karratha,-20.7377,116.8463,87.6,54,12,13.15,AU,1675621248
64,airai,-8.9266,125.4092,60.24,94,100,1.41,TL,1675620969
65,babushkin,51.7122,105.8647,6.33,95,77,5.23,RU,1675621248
66,chuy,-33.6971,-53.4616,78.28,49,10,10.85,UY,1675621249
67,constitucion,-35.3333,-72.4167,69.21,70,43,8.16,CL,1675621101
68,busselton,-33.65,115.3333,65.86,84,6,14.32,AU,1675621249
69,hami,42.8,93.45,29.68,39,10,1.16,CN,1675621250
70,puerto ayora,-0.7393,-90.3518,85.96,88,39,8.01,EC,1675621250
71,russell,32.3502,-85.1999,64.38,55,0,4.61,US,1675621251
72,enshi,30.3,109.4833,41.9,95,10,1.25,CN,1675621251
73,nakambala,-15.8324,27.7799,68.63,92,95,3.42,ZM,1675621251
74,lompoc,34.6391,-120.4579,60.53,84,75,14.97,US,1675621004
75,katsuura,35.1333,140.3,47.77,82,17,6.49,JP,1675621252
76,barrow,71.2906,-156.7887,-18.38,76,100,8.05,US,1675621001
77,yellapur,14.9667,74.7167,69.58,54,0,3.13,IN,1675621252
78,vardo,70.3705,31.1107,19.38,86,40,18.41,NO,1675620977
79,lata,40.1629,-8.3327,57.07,61,0,5.86,PT,1675621201
80,port lincoln,-34.7333,135.8667,60.89,84,4,10.92,AU,1675621253
81,hasaki,35.7333,140.8333,34.2,79,90,9.69,JP,1675621173
82,miri,4.4148,114.0089,77.14,100,40,2.3,MY,1675621254
83,ulladulla,-35.35,150.4667,63.21,82,92,4.25,AU,1675621254
84,sao miguel do araguaia,-13.275,-50.1628,86.14,63,75,3.33,BR,1675621254
85,saskylakh,71.9167,114.0833,-40.74,100,100,3.96,RU,1675621175
86,bulawayo,-20.15,28.5833,70.9,59,100,6.02,ZW,1675621255
87,nagaur,27.2,73.7333,70.92,26,0,9.44,IN,1675621255
88,tukrah,32.5341,20.5791,52.57,53,88,34.18,LY,1675621256
89,pangnirtung,66.1451,-65.7125,-27.4,75,75,0.0,CA,1675621197
90,mahebourg,-20.4081,57.7,80.26,89,20,3.44,MU,1675621256
91,vrede,-27.4257,29.1659,57.02,92,88,4.72,ZA,1675621257
92,chillicothe,39.3331,-82.9824,52.11,43,75,19.57,US,1675621257
93,safaga,26.7292,33.9365,67.71,32,98,5.91,EG,1675621258
94,codrington,-38.2667,141.9667,56.32,85,45,6.26,AU,1675621258
95,iquitos,-3.7481,-73.2472,77.04,88,100,10.36,PE,1675621259
96,dingle,10.9995,122.6711,73.99,92,100,7.34,PH,1675621259
97,new norfolk,-42.7826,147.0587,56.7,63,96,3.0,AU,1675621259
98,kodiak,57.79,-152.4072,36.91,100,100,33.38,US,1675621093
99,cairns,-16.9167,145.7667,80.06,97,40,6.91,AU,1675621260
100,osmena,10.5208,119.9258,79.18,84,96,13.18,PH,1675621260
101,nakhon thai,17.1006,100.8374,75.29,78,56,0.83,TH,1675621261
102,mar del plata,-38.0023,-57.5575,87.84,37,0,17.27,AR,1675621261
103,bilma,18.6853,12.9164,74.66,14,32,12.24,NE,1675621129
104,upernavik,72.7868,-56.1549,-14.89,96,99,1.63,GL,1675621264
105,iracoubo,5.4802,-53.2011,76.96,88,97,13.82,GF,1675621266
106,chokurdakh,70.6333,147.9167,-39.5,100,97,3.29,RU,1675621267
107,imbituba,-28.24,-48.6703,80.37,60,26,9.75,BR,1675621124
108,hermanus,-34.4187,19.2345,69.8,80,97,8.57,ZA,1675621270
109,semporna,4.4818,118.6112,77.34,87,69,5.93,MY,1675621271
110,miles city,46.4083,-105.8406,38.37,65,0,12.66,US,1675621273
111,san ramon,37.7799,-121.978,54.59,83,20,14.97,US,1675621096
112,sumbe,-11.2061,13.8437,79.2,75,40,10.63,AO,1675621274
113,juneau,58.3019,-134.4197,35.22,100,97,3.44,US,1675621275
114,leningradskiy,69.3833,178.4167,-25.98,98,100,4.52,RU,1675621275
115,trapani,37.8333,12.6667,44.69,76,40,8.05,IT,1675621026
116,sao filipe,14.8961,-24.4956,71.82,58,19,9.78,CV,1675621057
117,puerto lempira,15.2667,-83.7667,86.14,66,40,9.22,HN,1675621214
118,lavrentiya,65.5833,-171.0,-3.89,96,100,9.17,RU,1675621278
119,tsabong,-26.0217,22.401,84.2,39,88,8.99,BW,1675621281
120,sola,-13.8833,167.55,83.28,72,100,22.28,VU,1675621282
121,boyolangu,-8.1181,111.8935,76.51,82,98,2.13,ID,1675621284
122,montmagny,48.9734,2.3469,45.01,70,0,11.5,FR,1675621285
123,guarapari,-20.6667,-40.4975,86.9,77,6,9.13,BR,1675621285
124,paramonga,-10.6667,-77.8333,77.43,68,48,8.3,PE,1675621286
125,abbeville,50.1,1.8333,43.5,85,56,8.12,FR,1675621287
126,beloha,-25.1667,45.05,72.5,87,100,12.48,MG,1675621289
127,hobart,-42.8794,147.3294,57.06,80,94,5.75,AU,1675621290
128,rivers,50.0308,-100.2403,20.35,97,100,5.08,CA,1675621290
129,port alfred,-33.5906,26.891,71.19,91,6,5.01,ZA,1675621290
130,tiksi,71.6872,128.8694,-29.63,100,100,3.36,RU,1675621291
131,hambantota,6.1241,81.1185,76.96,84,100,11.16,LK,1675621114
132,mount gambier,-37.8333,140.7667,52.07,94,38,3.98,AU,1675621291
133,derzhavinsk,51.1,66.3167,11.98,97,86,6.76,KZ,1675621194
134,tonj,7.2737,28.6822,85.12,12,23,3.94,SS,1675621058
135,sitka,57.0531,-135.33,37.29,81,20,9.22,US,1675621186
136,albina,5.5,-54.05,76.41,93,96,5.84,SR,1675621292
137,arraial do cabo,-22.9661,-42.0278,87.76,70,40,8.05,BR,1675621242
138,nome,64.5011,-165.4064,15.87,79,75,6.91,US,1675621287
139,atuona,-9.8,-139.0333,78.3,78,11,16.87,PF,1675621178
140,birao,10.2849,22.7882,81.05,11,65,5.23,CF,1675621293
141,qaqortoq,60.7167,-46.0333,20.95,82,100,7.47,GL,1675621293
142,sadon,42.8518,44.0037,23.43,86,93,2.84,RU,1675621294
143,riberalta,-10.9833,-66.1,84.4,70,75,6.91,BO,1675621294
144,narsaq,60.9167,-46.05,19.62,87,100,6.33,GL,1675621294
145,letlhakane,-21.4167,25.5833,82.22,42,89,3.31,BW,1675621295
146,deep river,46.1001,-77.4995,32.43,99,100,5.68,CA,1675621143
147,pochutla,15.7432,-96.4661,89.42,39,0,7.83,MX,1675621112
148,dikson,73.5069,80.5464,-3.71,97,100,2.48,RU,1675621020
149,srednekolymsk,67.45,153.6833,-35.09,100,100,5.86,RU,1675621232
150,salemi,37.8231,12.8056,46.18,68,6,5.91,IT,1675621296
151,isangel,-19.55,169.2667,80.06,82,100,6.4,VU,1675621030
152,kui buri,12.0828,99.8543,74.34,89,16,5.08,TH,1675621296
153,chapais,49.7834,-74.8492,6.58,82,100,7.76,CA,1675621297
154,thompson,55.7435,-97.8558,1.56,78,75,3.44,CA,1675621297
155,bathsheba,13.2167,-59.5167,83.01,65,40,24.16,BB,1675621298
156,kaitangata,-46.2817,169.8464,55.6,91,97,6.46,NZ,1675621243
157,arman,59.7,150.1667,-15.05,83,86,8.19,RU,1675621298
158,caravelas,-17.7125,-39.2481,86.13,61,0,13.22,BR,1675621299
159,praia,14.9215,-23.5087,75.74,57,20,20.71,CV,1675621115
160,bairiki,1.3292,172.9752,80.6,83,40,11.5,KI,1675621014
161,maniitsoq,65.4167,-52.9,3.18,88,100,13.35,GL,1675621299
162,luderitz,-26.6481,15.1594,68.11,71,14,21.72,NA,1675621181
163,longyearbyen,78.2186,15.6401,24.64,74,40,37.98,SJ,1675621300
164,ayan,56.45,138.1667,-7.83,81,98,7.94,RU,1675621300
165,clyde river,70.4692,-68.5914,-14.57,64,100,12.66,CA,1675621070
166,carnarvon,-24.8667,113.6333,76.98,76,2,13.82,AU,1675621301
167,hokitika,-42.7167,170.9667,62.58,84,28,19.04,NZ,1675621301
168,lasa,46.6166,10.7002,36.48,93,29,6.17,IT,1675621302
169,ketchikan,55.3422,-131.6461,37.87,87,20,3.44,US,1675621302
170,inirida,3.8653,-67.9239,86.7,62,96,2.57,CO,1675621303
171,karimganj,24.8667,92.35,59.43,56,0,3.6,IN,1675621303
172,egvekinot,66.3167,-179.1667,-21.66,87,100,11.21,RU,1675621303
173,vanderhoof,54.0166,-124.0198,31.19,89,95,3.85,CA,1675621304
174,tessalit,20.1986,1.0114,75.79,10,70,9.8,ML,1675621282
175,padang,-0.9492,100.3543,71.65,79,100,2.86,ID,1675621304
176,yuancheng,36.652,107.7896,31.1,31,62,3.87,CN,1675621305
177,diamantino,-14.4086,-56.4461,86.14,59,85,1.66,BR,1675621305
178,qeshm,26.9581,56.2719,67.89,68,0,12.84,IR,1675621306
179,olafsvik,64.8945,-23.7142,44.91,91,94,40.02,IS,1675621188
180,yulara,-25.2406,130.9889,69.71,23,0,9.17,AU,1675621010
181,portland,45.5234,-122.6762,49.6,91,75,14.0,US,1675621306
182,lesnoy,57.6198,63.0784,3.97,99,99,2.55,RU,1675621307
183,sisimiut,66.9395,-53.6735,-4.14,96,100,7.94,GL,1675621040
184,cayenne,4.9333,-52.3333,73.44,100,75,0.0,GF,1675620823
185,baiyin,36.5583,104.2081,26.26,37,59,2.39,CN,1675621308
186,baglung,28.2719,83.5898,52.25,69,58,4.94,NP,1675621308
187,klaksvik,62.2266,-6.589,47.32,93,100,34.0,FO,1675621309
188,necochea,-38.5473,-58.7368,89.58,29,53,3.0,AR,1675621309
189,kupang,-10.1667,123.5833,76.75,87,95,8.77,ID,1675621182
190,touros,-5.1989,-35.4608,84.79,65,84,13.09,BR,1675621310
191,yumen,40.2833,97.2,25.61,41,3,8.97,CN,1675621310
192,grenfell,-33.9,148.1667,59.41,47,0,3.96,AU,1675621310
193,luganville,-15.5333,167.1667,80.53,86,98,14.16,VU,1675621311
194,ponta do sol,32.6667,-17.1,63.23,50,32,4.18,PT,1675621311
195,sao joao da barra,-21.6403,-41.0511,91.49,77,12,10.78,BR,1675621312
196,nsanje,-16.92,35.262,75.58,90,79,2.68,MW,1675621312
197,rabo de peixe,37.8,-25.5833,60.31,77,40,10.36,PT,1675621185
198,izumo,35.3667,132.7667,31.95,80,3,5.97,JP,1675621313
199,monrovia,6.3005,-10.7969,82.17,80,87,10.58,LR,1675621020
200,gafanha da encarnacao,40.6181,-8.733,59.05,49,0,4.0,PT,1675621313
201,guerrero negro,27.9769,-114.0611,63.63,64,0,13.02,MX,1675621313
202,atlantic city,39.3643,-74.4229,48.13,65,87,8.01,US,1675621118
203,santa cruz,-17.8,-63.1667,84.25,65,75,11.5,BO,1675621314
204,porto novo,6.4965,2.6036,84.02,79,100,10.65,BJ,1675621314
205,calvinia,-31.4707,19.776,75.25,40,9,7.61,ZA,1675621315
206,murashi,59.3999,48.9615,7.83,99,100,2.51,RU,1675621315
207,shiloh,38.5614,-89.8973,57.11,44,0,8.05,US,1675621316
208,norman wells,65.282,-126.8329,-27.36,68,75,2.3,CA,1675621316
209,provideniya,64.3833,-173.3,0.9,96,97,10.0,RU,1675621317
210,hobyo,5.3505,48.5268,76.57,80,80,18.92,SO,1675621317
211,kahului,20.8947,-156.47,75.85,85,40,13.0,US,1675621019
212,port hardy,50.6996,-127.4199,42.98,93,75,6.91,CA,1675621092
213,chumikan,54.7183,135.315,-6.99,90,85,15.52,RU,1675621318
214,honiara,-9.4333,159.95,77.5,98,100,8.19,SB,1675621318
215,biltine,14.5333,20.9167,80.01,8,93,8.34,TD,1675621318
216,ola,59.5833,151.2833,-14.42,86,73,8.59,RU,1675621319
217,amahai,-3.3333,128.9167,77.14,84,100,6.96,ID,1675621319
218,quelimane,-17.8786,36.8883,82.35,78,40,6.91,MZ,1675621320
219,saint-pierre,-21.3393,55.4781,80.28,78,20,2.3,RE,1675621320
220,sultepec,18.8667,-99.95,68.67,23,0,5.53,MX,1675621320
221,beni,0.5,29.4667,70.5,43,84,3.11,CD,1675621321
222,huarmey,-10.0681,-78.1522,77.11,71,71,8.19,PE,1675621321
223,nemuro,43.3236,145.575,23.95,83,21,10.6,JP,1675621322
224,ambon,-3.6954,128.1814,75.34,94,75,2.3,ID,1675621300
225,mersing,2.4312,103.8405,75.11,94,40,6.91,MY,1675621051
226,oksovskiy,62.6062,39.8984,1.11,100,70,4.94,RU,1675621322
227,qandala,11.472,49.8728,74.32,75,56,5.84,SO,1675621323
228,yuxia,34.0615,108.6291,36.82,57,37,2.28,CN,1675621323
229,avera,33.194,-82.5271,62.38,61,100,3.33,US,1675621323
230,manggar,-2.8833,108.2667,77.77,87,100,4.79,ID,1675621324
231,san patricio,28.017,-97.5169,76.86,64,0,5.59,US,1675621324
232,taoudenni,22.6783,-3.9836,70.25,17,46,10.0,ML,1675621325
233,shieli,44.1667,66.75,33.01,75,17,6.51,KZ,1675621325
234,sal rei,16.1833,-22.9167,73.6,53,75,17.27,CV,1675621326
235,whitehorse,60.7161,-135.0538,1.81,76,75,5.01,CA,1675621326
236,bowling green,36.9903,-86.4436,55.15,48,100,16.11,US,1675621158
237,loa janan,-0.583,117.095,73.29,99,77,1.79,ID,1675621327
238,kavaratti,10.5669,72.642,80.92,74,6,8.1,IN,1675621310
239,honningsvag,70.9821,25.9704,28.15,86,100,23.02,NO,1675621327
240,marsa matruh,31.3525,27.2453,57.99,60,67,26.98,EG,1675621328
241,bambous virieux,-20.3428,57.7575,80.22,89,20,3.44,MU,1675621328
242,sibolga,1.7427,98.7792,75.42,93,100,2.84,ID,1675621328
243,nabire,-3.3667,135.4833,75.49,94,100,1.99,ID,1675621329
244,irbit,57.6705,63.071,4.48,99,99,2.46,RU,1675621329
245,coihaique,-45.5752,-72.0662,71.55,35,20,8.05,CL,1675621103
246,verkhnevilyuysk,63.4453,120.3167,-53.18,100,69,3.33,RU,1675621174
247,deqing,30.5448,119.9599,47.12,98,100,2.21,CN,1675621330
248,changli,39.7042,119.1506,30.87,48,16,9.31,CN,1675621330
249,vung tau,10.346,107.0843,77.02,80,4,17.92,VN,1675621331
250,venice,27.0998,-82.4543,83.26,78,40,11.5,US,1675621331
251,christchurch,-43.5333,172.6333,68.2,46,1,6.91,NZ,1675621305
252,atasu,48.6814,71.6433,20.05,96,99,6.06,KZ,1675621174
253,kisangani,0.5167,25.2,79.12,49,40,3.24,CD,1675621094
254,yamada,39.4667,141.95,29.1,81,21,5.99,JP,1675621332
255,saint-philippe,-21.3585,55.7679,80.19,86,89,9.95,RE,1675621332
256,jardim,-21.4803,-56.1381,81.73,64,41,3.42,BR,1675621079
257,amarante do maranhao,-5.5667,-46.7422,87.64,56,61,6.29,BR,1675621186
258,vila velha,-20.3297,-40.2925,87.75,75,20,16.11,BR,1675621333
259,chinhoyi,-17.3667,30.2,66.13,93,90,1.61,ZW,1675621333
260,sept-iles,50.2001,-66.3821,5.05,84,100,3.44,CA,1675621322
261,vila franca do campo,37.7167,-25.4333,61.21,78,1,6.87,PT,1675621334
262,yellowknife,62.456,-114.3525,-14.28,76,100,9.22,CA,1675621254
263,gazanjyk,39.2446,55.5154,47.66,60,100,8.05,TM,1675621335
264,am timan,11.0297,20.2827,86.59,11,29,3.31,TD,1675621335
265,charters towers,-20.1,146.2667,74.53,96,100,7.74,AU,1675621335
266,ribeira grande,38.5167,-28.7,61.77,88,20,11.99,PT,1675621182
267,lebu,-37.6167,-73.65,66.27,75,26,19.3,CL,1675621336
268,dire,12.2833,-10.9667,96.67,9,11,3.76,ML,1675621336
269,bafq,31.6128,55.4107,51.73,28,0,0.65,IR,1675621337
270,dharchula,29.85,80.5333,50.52,37,0,7.18,IN,1675621338
271,kirkuk,35.4681,44.3922,50.34,59,93,12.15,IQ,1675621339
272,yeppoon,-23.1333,150.7333,78.58,87,60,11.54,AU,1675621083
273,troy,42.6056,-83.1499,41.56,71,0,10.36,US,1675621038
274,broome,42.2506,-75.833,43.02,52,0,13.0,US,1675621339
275,barra do garcas,-15.89,-52.2567,75.78,88,75,4.61,BR,1675621340
276,auki,-8.7676,160.7034,76.71,94,100,12.57,SB,1675621340
277,severo-kurilsk,50.6789,156.125,24.1,79,94,7.76,RU,1675621152
278,cabo san lucas,22.8909,-109.9124,83.61,54,0,4.61,MX,1675621341
